order_id,product_id,quantity
1999,132,1
1999,135,5
1999,145,3
2000,102,2
2000,150,3
2001,103,4
2002,107,3
2003,106,4
2004,115,1
2005,135,5
2005,103,5
2005,102,4
2006,110,3
2007,124,1
2007,125,2
2008,136,3
2008,105,4
2009,146,3
2010,120,5
2011,118,3
2011,136,4
2011,105,5
2012,140,2
2013,127,3
2013,142,3
2013,138,2
2014,116,2
2014,127,1
2015,119,3
2015,139,2
2015,145,5
2016,123,5
2016,146,4
2016,142,5
2017,103,3
2017,140,4
2018,138,5
2018,134,3
2018,124,3
2019,121,3
2020,149,5
2020,107,4
2020,146,2
2021,115,5
2022,132,5
2022,123,4
2022,103,3
2023,112,3
2023,124,3
2023,142,1
2024,146,5
2025,121,4
2025,101,5
2025,130,5
2026,123,3
2027,121,4
2027,119,4
2028,128,2
2028,117,4
2028,133,1
2029,103,5
2029,128,2
2029,131,2
2030,135,1
2030,110,4
2030,114,4
2031,128,1
2031,142,2
2032,101,5
2033,144,1
2033,123,3
2033,136,3
2034,122,2
2034,142,2
2034,117,1
2035,149,3
2036,134,1
2036,125,1
2037,147,3
2038,110,1
2038,127,2
2039,109,4
2039,108,3
2039,129,3
2040,122,3
2040,127,1
2041,130,4
2041,122,4
2042,102,3
2043,102,2
2044,146,1
2044,114,1
2045,127,1
2046,118,4
2047,125,4
2047,123,1
2048,126,2
2048,134,3
2048,134,1
2049,124,5
2049,102,1
2049,101,3
2050,127,2
2050,125,4
2051,141,2
2051,108,2
2052,130,2
2052,136,1
2052,132,3
2053,143,1
2054,142,2
2054,114,2
2054,110,4
2055,119,2
2055,117,5
2055,104,5
2056,144,1
2056,139,5
2056,116,5
2057,123,1
2057,108,1
2057,143,3
2058,136,4
2058,149,3
2059,139,3
2059,130,4
2060,121,2
2061,122,4
2061,125,1
2062,134,2
2062,124,4
2062,147,5
2063,118,2
2063,124,1
2064,105,1
2064,101,4
2065,104,3
2065,112,3
2066,116,2
2066,129,5
2067,132,3
2067,111,5
2067,135,4
2068,112,1
2069,144,4
2069,109,2
2069,114,4
2070,142,4
2071,143,3
2072,103,4
2073,105,3
2074,112,2
2074,115,2
2074,150,2
2075,120,2
2075,141,1
2075,116,2
2076,150,4
2076,121,1
2077,148,1
2078,134,1
2078,142,1
2078,112,5
2079,134,4
2079,106,5
2079,129,2
2080,128,2
2081,127,3
2081,101,5
2081,149,4
2082,109,1
2082,108,4
2082,110,1
2083,122,5
2084,123,3
2085,140,1
2085,140,1
2085,136,4
2086,108,3
2086,121,5
2086,127,2
2087,106,1
2088,139,4
2088,122,5
2089,105,4
2089,148,2
2090,144,3
2091,132,5
2092,137,4
2092,142,4
2092,102,5
2093,134,2
2093,126,4
2093,141,4
2094,146,3
2095,102,1
2095,124,3
2096,150,2
2096,110,2
2097,132,5
2097,138,1
2098,109,4
2099,127,2
2099,125,2
2100,121,1
2101,142,4
2101,103,4
2102,121,4
2102,144,2
2103,133,1
2104,142,5
2105,117,2
2105,110,2
2105,130,1
2106,131,2
2106,119,4
2107,123,2
2107,114,5
2107,126,2
2108,119,3
2109,132,3
2110,142,5
2111,109,2
2111,141,2
2111,143,3
2112,148,3
2113,150,2
2114,147,1
2114,111,3
2115,121,2
2116,124,3
2116,135,2
2116,121,1
2117,117,2
2118,109,5
2118,135,3
2119,113,1
2119,140,4
2119,127,3
2120,117,1
2121,130,2
2122,131,1
2123,148,5
2124,122,5
2124,143,5
2125,127,5
2125,142,5
2125,148,2
2126,102,3
2127,145,2
2127,146,2
2127,136,2
2128,137,4
2128,144,3
2128,142,3
2129,108,2
2129,145,2
2130,109,1
2130,138,5
2131,112,4
2131,109,1
2132,133,5
2133,112,1
2133,139,3
2134,125,4
2135,108,2
2136,142,5
2136,148,5
2136,148,4
2137,113,1
2138,111,1
2138,137,1
2138,105,3
2139,122,2
2139,127,5
2139,149,2
2140,120,2
2140,135,5
2140,136,1
2141,129,4
2141,142,5
2142,136,2
2142,109,5
2143,101,1
2143,135,5
2144,146,4
2144,133,3
2145,105,5
2145,144,4
2146,146,5
2146,106,3
2147,108,2
2147,121,3
2148,139,5
2149,148,1
2149,148,5
2149,133,4
2150,108,4
2151,147,4
2151,129,1
2151,138,4
2152,121,1
2152,148,3
2153,130,2
2154,111,1
2154,149,5
2155,148,3
2155,140,2
2156,122,4
2156,131,2
2156,112,1
2157,129,4
2157,110,1
2157,140,2
2158,123,1
2159,114,2
2159,119,1
2160,113,4
2160,129,3
2161,130,1
2161,127,5
2162,138,1
2162,139,1
2162,125,3
2163,115,5
2164,131,2
2165,109,1
2166,114,4
2166,101,2
2167,134,3
2168,137,2
2168,124,5
2169,132,5
2170,126,3
2170,139,1
2171,111,1
2172,122,3
2172,134,2
2173,122,3
2173,145,1
2173,145,5
2174,115,3
2174,131,5
2174,126,5
2175,126,1
2176,135,5
2176,149,5
2176,109,1
2177,142,5
2177,131,3
2178,133,4
2178,146,4
2178,147,2
2179,127,2
2179,108,1
2180,106,2
2180,144,5
2181,148,1
2182,116,2
2182,142,1
2183,146,2
2184,129,2
2184,114,5
2185,109,3
2185,136,4
2185,134,2
2186,112,5
2187,109,2
2187,140,2
2187,127,5
2188,112,3
2189,107,5
2189,105,5
2190,125,2
2190,136,2
2191,131,4
2191,123,3
2192,102,1
2193,133,2
2194,110,3
2194,111,3
2194,137,2
2195,132,5
2195,145,1
2196,130,4
2196,132,5
2197,113,5
2198,104,3
2198,114,5
2199,133,1
2199,134,3
2200,141,3
2201,115,3
2201,133,2
2201,145,2
2202,137,1
2203,103,1
2203,119,5
2203,124,2
2204,117,3
2205,132,4
2205,136,5
2206,136,5
2206,125,3
2206,131,2
2207,117,4
2208,145,4
2208,113,3
2209,107,1
2210,137,4
2210,110,4
2210,135,5
2211,112,3
2211,101,5
2211,146,5
2212,131,1
2212,106,1
2213,119,5
2214,143,5
2214,143,3
2214,129,2
2215,144,3
2215,106,4
2216,101,4
2216,115,2
2216,121,2
2217,139,3
2218,107,3
2218,145,3
2218,149,5
2219,118,4
2219,114,3
2219,109,3
2220,150,5
2220,101,3
2221,108,3
2222,131,5
2222,136,2
2223,132,2
2223,125,3
2224,137,1
2224,114,3
2225,147,2
2226,118,1
2227,130,5
2228,121,4
2229,108,5
2229,118,2
2230,139,3
2230,113,2
2231,127,2
2232,114,3
2232,127,1
2233,110,2
2234,102,5
2234,138,2
2234,117,1
2235,110,2
2235,140,2
2235,133,3
2236,112,1
2236,122,3
2237,120,5
2237,113,4
2238,149,4
2239,101,2
2239,128,3
2239,134,4
2240,138,5
2240,124,2
2241,121,1
2241,110,5
2242,137,5
2243,125,2
2243,135,2
2244,109,5
2244,130,5
2245,128,5
2245,106,4
2245,113,4
2246,118,3
2247,119,2
2248,120,3
2249,150,3
2250,138,4
2251,123,3
2252,106,2
2252,103,5
2252,141,2
2253,107,4
2253,117,5
2253,136,1
2254,131,4
2255,118,4
2255,121,2
2255,113,5
2256,105,3
2256,116,5
2256,125,4
2257,115,1
2257,129,1
2258,136,1
2259,118,4
2260,139,5
2261,140,2
2261,120,1
2261,116,2
2262,112,5
2262,145,1
2263,126,1
2263,101,1
2263,128,5
2264,113,2
2265,122,5
2265,120,1
2265,137,1
2266,110,1
2266,119,5
2267,130,2
2267,145,1
2267,136,5
2268,146,1
2268,116,1
2269,102,5
2269,131,2
2269,107,3
2270,126,4
2270,134,2
2271,142,4
2271,131,3
2272,143,5
2272,139,4
2273,131,4
2273,114,5
2273,144,1
2274,147,5
2275,101,5
2275,140,5
2276,113,4
2277,113,4
2277,123,5
2277,106,4
2278,105,4
2279,125,1
2280,122,5
2280,127,2
2281,143,2
2282,147,5
2283,149,5
2283,132,3
2284,144,1
2284,118,1
2285,105,5
2286,139,4
2287,111,4
2287,134,2
2287,110,1
2288,129,1
2288,135,4
2288,139,2
2289,139,1
2289,132,5
2290,107,5
2291,122,1
2291,107,3
2291,107,3
2292,127,4
2293,143,5
2293,118,1
2294,141,1
2295,116,3
2295,124,2
2296,106,1
2297,121,5
2297,137,3
2297,150,1
2298,119,3
2299,123,1
2299,102,5
2299,135,4
2300,130,4
2300,107,3
2300,135,5
2301,148,4
2302,110,1
2302,106,2
2303,147,5
2304,103,4
2304,139,3
2305,133,2
2305,117,4
2306,146,2
2307,141,1
2308,129,3
2309,142,4
2310,131,1
2311,147,3
2311,121,1
2311,135,3
2312,101,3
2312,137,2
2313,141,1
2314,129,3
2315,133,4
2315,116,4
2316,121,3
2316,116,4
2317,135,2
2318,145,5
2319,139,1
2320,137,3
2320,142,4
2321,126,3
2322,119,3
2323,147,2
2323,120,2
2323,104,4
2324,139,3
2324,122,1
2325,110,4
2326,137,4
2326,114,2
2327,105,3
2328,127,4
2328,106,1
2328,124,1
2329,105,2
2329,106,3
2330,134,3
2331,142,3
2331,150,5
2332,126,2
2333,119,1
2333,137,3
2333,148,5
2334,105,3
2334,116,4
2335,143,3
2335,107,4
2336,121,2
2336,144,4
2337,145,1
2337,105,5
2338,127,2
2338,133,4
2339,103,5
2339,133,2
2339,115,2
2340,128,4
2340,131,5
2340,123,2
2341,101,2
2342,144,4
2342,102,1
2343,134,1
2344,131,1
2344,111,5
2344,142,2
2345,120,1
2345,109,5
2345,114,1
2346,126,1
2346,123,2
2347,126,4
2347,120,5
2348,143,4
2348,144,2
2349,102,3
2349,138,5
2350,137,2
2350,134,5
2351,121,1
2351,109,4
2351,124,4
2352,119,1
2352,125,4
2352,142,5
2353,123,3
2354,137,1
2354,137,5
2355,121,1
2355,112,1
2356,109,4
2357,111,1
2357,110,4
2358,115,1
2359,140,4
2360,123,2
2361,124,2
2362,114,5
2363,123,1
2363,133,2
2364,147,2
2365,104,5
2365,127,2
2366,129,1
2366,136,1
2366,105,3
2367,150,2
2368,136,2
2369,148,5
2369,141,2
2370,123,2
2370,137,4
2371,117,2
2371,144,2
2372,102,3
2372,145,5
2373,101,3
2374,137,5
2374,115,3
2375,140,4
2375,115,3
2375,149,5
2376,144,2
2376,118,1
2376,124,1
2377,146,4
2378,138,1
2378,129,2
2379,146,2
2380,118,2
2380,119,3
2380,143,5
2381,150,1
2381,144,3
2382,104,2
2382,124,2
2383,136,5
2384,148,2
2384,132,2
2385,104,3
2385,137,4
2385,110,4
2386,147,3
2387,133,2
2387,102,3
2387,139,4
2388,131,3
2389,143,5
2389,101,4
2390,134,1
2390,119,4
2390,112,3
2391,132,4
2391,139,2
2391,127,4
2392,125,3
2392,106,3
2392,146,2
2393,108,1
2394,148,2
2394,139,2
2394,114,2
2395,112,4
2395,104,3
2395,149,4
2396,148,3
2397,130,1
2397,109,1
2398,129,3
2398,128,3
2398,115,3
2399,123,1
2399,141,2
2400,135,2
2400,145,1
2401,122,2
2401,106,2
2402,149,2
2402,131,1
2403,148,5
2403,136,1
2403,119,5
2404,119,4
2404,137,1
2405,111,3
2405,126,4
2405,117,2
2406,130,2
2406,123,4
2406,102,5
2407,131,1
2407,116,3
2407,148,4
2408,132,1
2408,108,2
2409,138,4
2410,135,2
2411,119,2
2411,124,4
2411,136,4
2412,105,2
2412,150,2
2412,123,3
2413,109,4
2414,132,2
2414,147,4
2415,138,5
2415,110,3
2415,116,3
2416,142,1
2416,115,4
2416,118,5
2417,149,1
2417,104,4
2418,107,2
2418,131,1
2418,141,1
2419,129,2
2420,109,2
2420,146,4
2420,138,5
2421,142,2
2421,104,3
2421,121,3
2422,102,1
2423,118,2
2424,140,4
2424,105,5
2425,133,3
2425,127,4
2426,144,5
2427,107,3
2427,150,2
2427,105,5
2428,149,4
2428,106,1
2428,117,3
2429,150,4
2429,143,1
2429,124,4
2430,112,5
2430,129,2
2430,103,1
2431,150,3
2432,136,5
2433,135,1
2433,134,3
2434,132,3
2434,137,2
2434,102,5
2435,118,4
2436,143,3
2437,145,3
2437,129,4
2437,147,2
2438,118,5
2438,115,2
2438,137,2
2439,115,5
2439,127,4
2440,107,2
2440,146,4
2441,101,5
2441,107,3
2442,150,5
2443,124,1
2444,102,2
2444,143,2
2444,143,4
2445,142,1
2445,142,4
2445,144,2
2446,107,4
2446,131,2
2447,145,2
2447,112,4
2448,131,5
2448,125,3
2449,134,2
2449,108,3
2449,104,5
2450,130,5
2450,133,4
2450,122,1
2451,149,3
2452,133,4
2453,121,1
2453,111,2
2454,116,3
2454,114,4
2455,145,4
2455,144,4
2456,131,1
2456,105,4
2456,125,5
2457,130,1
2457,150,2
2458,118,5
2459,146,2
2459,143,2
2459,131,5
2460,150,5
2460,138,2
2460,105,3
2461,121,4
2461,119,4
2461,149,5
2462,119,3
2462,126,1
2462,130,3
2463,101,1
2463,122,5
2464,133,2
2465,102,5
2465,101,3
2466,120,5
2466,116,3
2467,131,5
2468,122,1
2469,142,5
2469,132,5
2469,122,4
2470,141,5
2470,111,4
2470,135,4
2471,102,1
2471,148,3
2471,104,4
2472,122,4
2473,109,4
2474,135,2
2474,133,2
2475,133,4
2475,122,2
2475,148,3
2476,143,1
2477,103,3
2477,115,1
2477,124,1
2478,123,4
2478,102,2
2478,124,3
2479,119,5
2479,117,5
2479,126,4
2480,109,4
2481,128,2
2481,113,4
2481,139,3
2482,106,1
2483,125,5
2483,114,4
2483,103,5
2484,138,1
2485,111,3
2485,102,5
2485,147,2
2486,105,2
2486,142,3
2487,125,1
2487,119,4
2487,118,2
2488,134,3
2488,136,3
2488,142,1
2489,148,5
2489,120,5
2490,120,3
2490,114,5
2491,141,1
2492,138,3
2492,132,3
2493,135,3
2493,108,4
2494,102,2
2494,144,3
2495,138,1
2495,146,1
2496,105,5
2497,111,4
2498,121,5
2498,131,2
2498,134,4
2499,106,1
2500,127,4
2500,109,3
2501,112,4
2501,117,5
2502,127,5
2503,142,5
2503,118,3
2504,123,4
2505,104,3
2505,124,3
2506,109,2
2507,122,4
2507,133,4
2508,126,2
2508,122,2
2509,148,2
2509,145,5
2509,115,2
2510,132,5
2510,105,5
2511,108,5
2511,110,3
2511,117,1
2512,118,4
2513,121,4
2513,120,3
2514,112,2
2514,132,1
2514,116,2
2515,141,3
2515,139,3
2515,140,1
2516,104,5
2516,102,2
2517,144,1
2518,141,5
2518,137,5
2519,150,3
2519,123,2
2520,136,2
2521,147,1
2522,130,5
2522,149,5
2523,121,5
2523,133,3
2523,101,2
2524,116,4
2524,146,3
2525,127,5
2525,103,2
2525,129,3
2526,105,4
2526,131,5
2527,114,1
2528,101,3
2529,109,3
2530,120,1
2530,117,5
2530,112,5
2531,139,1
2531,103,3
2531,134,4
2532,146,3
2533,115,4
2534,115,5
2534,109,5
2535,133,2
2535,130,3
2536,137,5
2537,141,3
2538,134,1
2539,116,4
2539,126,5
2539,138,1
2540,124,4
2541,117,4
2542,104,5
2542,127,3
2542,119,1
2543,134,2
2544,143,2
2544,103,5
2544,103,4
2545,121,3
2545,149,1
2545,139,5
2546,110,1
2546,143,4
2547,147,4
2547,111,5
2548,134,1
2548,131,2
2549,122,3
2550,128,5
2550,130,1
2551,149,2
2551,139,1
2552,107,2
2553,149,5
2554,143,3
2555,126,5
2555,106,5
2556,111,3
2556,106,4
2557,147,3
2557,134,2
2557,143,5
2558,122,1
2558,111,3
2558,119,3
2559,144,1
2559,133,5
2559,131,2
2560,125,4
2560,114,5
2561,128,5
2561,122,5
2562,138,5
2562,113,3
2563,125,4
2563,101,1
2564,117,3
2564,139,1
2564,137,1
2565,108,3
2565,120,5
2566,137,5
2566,126,3
2566,126,2
2567,111,5
2567,120,2
2567,130,3
2568,101,3
2568,124,4
2568,138,1
2569,106,1
2569,150,3
2569,145,2
2570,124,2
2571,105,3
2571,133,1
2572,140,3
2572,104,4
2572,107,2
2573,143,3
2573,132,5
2574,115,1
2574,141,1
2575,140,3
2575,148,5
2575,113,2
2576,129,5
2576,121,3
2576,144,2
2577,136,1
2578,146,1
2578,138,1
2579,112,5
2579,114,1
2579,102,1
2580,102,2
2581,119,4
2582,119,2
2582,124,4
2583,103,2
2583,138,4
2583,133,4
2584,110,4
2585,114,1
2585,150,4
2585,130,2
2586,145,4
2586,130,3
2587,135,5
2587,137,5
2587,113,3
2588,117,5
2588,126,5
2589,140,5
2589,133,3
2589,105,3
2590,116,1
2591,139,4
2592,141,2
2593,137,1
2593,141,4
2593,103,2
2594,147,5
2594,128,1
2594,121,5
2595,101,5
2596,132,4
2596,133,1
2597,132,5
2597,115,3
2598,148,1
2599,110,3
2599,112,5
2599,149,1
2600,104,3
2600,105,1
2600,122,2
2601,142,5
2601,135,5
2601,123,5
2602,119,1
2602,144,4
2602,102,1
2603,150,3
2603,144,2
2604,137,5
2604,146,2
2604,111,4
2605,115,1
2605,137,4
2606,141,2
2606,122,5
2607,137,2
2607,109,4
2608,120,3
2609,127,4
2609,126,2
2609,144,4
2610,109,5
2610,101,1
2610,118,5
2611,131,4
2611,123,5
2611,147,5
2612,129,2
2612,132,1
2612,127,2
2613,105,2
2613,140,1
2613,107,3
2614,138,2
2614,115,1
2615,110,2
2615,106,4
2616,129,1
2616,130,4
2616,120,4
2617,149,2
2617,102,3
2618,141,5
2618,109,4
2619,101,5
2619,137,1
2619,126,1
2620,149,3
2620,113,4
2621,124,2
2621,137,2
2622,119,4
2623,110,3
2624,142,5
2624,133,2
2624,118,1
2625,142,2
2625,133,1
2625,110,5
2626,117,3
2626,130,4
2626,104,4
2627,113,2
2628,102,5
2628,147,4
2629,147,1
2629,125,4
2629,122,1
2630,137,4
2630,125,2
2630,117,2
2631,139,4
2631,137,3
2632,127,2
2632,138,1
2632,106,4
2633,110,2
2633,117,4
2634,125,2
2635,129,2
2636,113,1
2637,101,5
2637,114,2
2637,119,4
2638,120,1
2639,114,2
2639,123,3
2639,133,2
2640,108,4
2640,111,2
2640,117,2
2641,123,4
2641,138,1
2642,136,4
2643,148,2
2644,135,3
2644,106,2
2644,135,4
2645,143,3
2646,106,3
2646,119,2
2647,108,1
2647,141,1
2647,150,1
2648,105,2
2648,112,4
2649,145,5
2649,149,4
2649,104,1
2650,124,5
2650,105,5
2650,127,2
2651,147,3
2652,144,3
2652,120,3
2653,128,2
2653,121,1
2653,122,5
2654,120,3
2654,105,4
2654,113,2
2655,119,1
2656,113,2
2656,119,2
2657,142,4
2658,128,3
2659,128,5
2659,124,5
2660,107,4
2661,105,5
2661,135,3
2662,104,3
2663,104,1
2664,129,1
2665,132,5
2665,123,1
2666,134,4
2666,105,2
2666,140,2
2667,128,3
2668,137,2
2668,150,2
2668,139,3
2669,129,1
2669,132,5
2669,116,4
2670,141,2
2670,136,3
2671,117,5
2672,105,5
2672,120,2
2673,140,2
2673,129,1
2673,106,4
2674,141,2
2674,120,5
2674,140,5
2675,120,5
2676,148,4
2676,125,3
2676,116,5
2677,123,2
2678,110,2
2678,142,2
2679,102,5
2680,104,5
2680,116,5
2680,138,5
2681,112,4
2681,128,1
2681,121,5
2682,144,2
2682,115,5
2683,136,3
2683,102,3
2683,145,5
2684,129,3
2684,145,3
2685,109,3
2686,141,5
2686,115,3
2686,137,1
2687,107,4
2688,103,2
2688,133,2
2688,116,2
2689,110,1
2690,135,5
2690,135,2
2691,106,2
2692,103,4
2692,147,4
2693,108,3
2693,107,2
2694,105,5
2694,125,5
2694,145,1
2695,144,3
2696,149,4
2697,143,4
2697,112,1
2698,114,1
2699,138,3
2699,141,2
2699,102,4
2700,137,5
2700,125,4
2701,125,2
2701,103,5
2701,135,2
2702,142,3
2702,142,4
2703,109,3
2703,121,1
2704,138,2
2705,145,2
2705,126,3
2706,139,3
2707,105,1
2707,116,5
2708,119,1
2708,108,1
2708,148,4
2709,146,1
2709,142,1
2709,142,4
2710,119,3
2710,146,3
2711,106,1
2711,118,5
2711,116,5
2712,107,3
2712,129,3
2713,122,5
2713,119,5
2713,120,2
2714,114,3
2715,148,5
2715,111,4
2716,136,3
2716,115,4
2717,105,5
2718,142,4
2718,118,1
2718,137,4
2719,127,4
2719,124,4
2719,118,2
2720,145,1
2720,142,1
2720,124,2
2721,148,3
2721,125,2
2721,104,3
2722,113,4
2722,140,4
2722,149,3
2723,143,3
2723,150,1
2723,104,2
2724,133,3
2725,142,1
2725,143,2
2725,144,2
2726,127,4
2727,141,2
2728,125,5
2729,142,1
2729,109,3
2729,142,1
2730,119,3
2730,139,4
2730,131,5
2731,104,2
2731,141,1
2732,131,2
2732,141,1
2733,123,4
2733,141,5
2733,119,4
2734,146,5
2734,101,1
2735,122,5
2736,122,5
2736,108,5
2737,142,5
2737,105,2
2737,142,4
2738,112,2
2739,139,3
2740,150,1
2741,135,4
2741,136,1
2742,115,3
2742,107,2
2742,127,3
2743,143,1
2743,120,1
2744,128,1
2744,119,1
2744,137,3
2745,143,5
2745,128,4
2746,109,2
2746,149,3
2747,128,2
2748,148,3
2748,136,2
2749,148,5
2749,110,5
2750,105,5
2751,125,5
2751,142,1
2752,120,3
2753,121,3
2754,148,3
2754,113,1
2754,144,5
2755,147,2
2755,150,2
2756,143,3
2756,140,3
2757,123,1
2757,128,3
2757,135,1
2758,141,2
2759,129,1
2759,143,4
2759,148,5
2760,141,1
2760,144,2
2760,124,1
2761,141,1
2762,110,2
2763,101,4
2763,111,1
2764,132,2
2764,142,2
2765,115,1
2765,123,2
2765,121,1
2766,106,1
2766,102,3
2766,111,5
2767,103,2
2767,133,3
2767,110,4
2768,149,4
2768,145,3
2768,143,4
2769,123,5
2769,132,1
2769,136,5
2770,141,4
2770,141,1
2771,117,2
2771,118,3
2771,141,2
2772,115,2
2772,105,4
2772,134,5
2773,134,3
2773,118,5
2774,148,3
2775,103,4
2775,146,2
2776,144,2
2776,118,3
2776,134,5
2777,122,3
2777,140,3
2777,107,2
2778,142,3
2778,103,5
2779,107,4
2779,101,4
2780,142,5
2781,107,4
2781,124,4
2782,122,5
2783,118,5
2783,111,1
2783,115,5
2784,150,1
2785,139,2
2785,119,1
2786,124,1
2786,117,4
2787,119,4
2788,106,5
2788,122,3
2789,141,1
2789,117,3
2789,148,5
2790,144,3
2791,131,5
2791,136,1
2792,105,3
2793,135,4
2794,132,2
2794,113,5
2795,116,5
2796,108,5
2796,122,2
2797,134,5
2798,145,5
2798,134,2
2799,146,4
2800,133,1
2800,136,2
2801,110,4
2801,102,1
2802,126,4
2803,116,1
2803,106,1
2804,128,4
2804,102,4
2804,104,1
2805,150,5
2806,117,3
2806,108,1
2806,134,1
2807,115,2
2807,127,5
2807,109,3
2808,141,4
2808,131,4
2808,137,3
2809,110,5
2809,122,4
2810,106,4
2810,136,2
2810,140,5
2811,135,5
2812,135,2
2812,107,4
2813,139,3
2813,113,4
2814,147,4
2814,130,1
2815,108,5
2815,123,1
2816,145,2
2816,131,4
2816,142,2
2817,114,1
2817,133,2
2817,147,3
2818,136,1
2818,107,4
2818,121,4
2819,112,1
2819,141,4
2820,149,5
2821,102,5
2822,148,1
2822,148,2
2822,110,3
2823,144,4
2824,111,3
2824,101,2
2824,146,3
2825,127,5
2825,122,2
2825,135,3
2826,110,2
2827,139,1
2827,132,5
2827,112,3
2828,122,2
2829,117,3
2830,135,3
2830,106,5
2830,145,3
2831,125,4
2831,114,3
2831,106,3
2832,111,5
2832,133,2
2833,150,3
2833,118,4
2833,104,4
2834,114,3
2834,142,5
2834,146,3
2835,127,1
2835,150,4
2836,142,4
2836,109,4
2836,115,3
2837,122,1
2838,121,5
2839,148,3
2840,133,5
2841,135,3
2842,127,5
2843,147,2
2843,124,4
2843,146,4
2844,120,1
2845,128,4
2846,109,2
2846,115,3
2847,113,1
2847,101,2
2848,132,5
2848,147,3
2848,120,3
2849,123,1
2849,110,2
2849,137,3
2850,119,2
2851,115,4
2851,150,4
2851,126,1
2852,147,3
2852,110,3
2853,107,4
2854,145,4
2854,130,2
2854,126,2
2855,109,3
2855,148,5
2856,112,2
2856,143,5
2856,112,1
2857,119,4
2857,128,3
2858,148,5
2858,143,3
2858,140,2
2859,136,4
2859,128,2
2860,123,1
2860,146,4
2861,101,4
2861,107,1
2861,112,2
2862,127,1
2862,129,3
2863,125,3
2863,119,1
2863,144,3
2864,134,1
2865,112,2
2865,127,4
2865,121,2
2866,111,5
2866,137,3
2866,125,2
2867,129,5
2867,105,3
2867,105,1
2868,109,1
2868,145,4
2868,132,1
2869,136,1
2869,144,5
2870,132,4
2870,115,5
2871,118,1
2872,104,2
2873,115,4
2873,132,5
2873,116,2
2874,138,3
2875,108,3
2875,105,4
2875,147,2
2876,108,4
2876,111,1
2876,111,3
2877,141,1
2878,121,4
2879,120,3
2879,148,5
2879,112,4
2880,104,1
2881,113,4
2881,124,2
2881,150,3
2882,119,4
2882,118,3
2882,137,2
2883,101,2
2883,150,3
2884,148,5
2884,111,4
2885,118,4
2885,113,2
2885,113,3
2886,142,5
2886,119,1
2886,137,2
2887,122,4
2887,143,1
2888,102,4
2889,127,3
2889,111,1
2889,127,1
2890,127,2
2890,113,2
2891,149,4
2892,145,4
2892,131,2
2892,115,1
2893,112,2
2894,120,5
2894,104,5
2895,141,2
2896,147,2
2896,142,1
2896,128,1
2897,139,2
2897,110,3
2898,126,1
2898,101,1
2899,108,4
2899,135,2
2899,103,3
2900,149,5
2901,129,4
2901,121,4
2902,148,4
2903,110,3
2903,142,1
2903,109,1
2904,132,2
2905,123,1
2906,128,3
2907,126,1
2907,139,3
2908,130,4
2909,119,5
2910,104,2
2910,112,1
2910,101,4
2911,118,4
2911,127,4
2911,134,3
2912,113,4
2912,143,4
2912,118,3
2913,142,3
2914,104,3
2914,128,3
2914,124,5
2915,103,2
2915,135,4
2916,108,3
2917,112,1
2918,149,4
2918,103,2
2918,109,1
2919,105,3
2919,112,4
2920,136,4
2920,113,2
2921,111,2
2922,123,4
2922,138,3
2923,138,2
2923,119,2
2923,137,3
2924,102,4
2925,105,5
2925,127,4
2926,118,3
2926,140,4
2926,124,4
2927,132,4
2927,140,3
2928,102,2
2928,135,4
2929,130,1
2930,140,1
2930,129,2
2930,135,4
2931,130,2
2931,144,3
2932,126,3
2933,149,3
2934,112,2
2934,121,4
2935,147,4
2936,131,1
2936,102,3
2937,133,5
2937,108,3
2938,112,4
2939,106,5
2940,106,4
2941,130,2
2941,148,5
2941,113,3
2942,120,3
2942,112,3
2943,121,1
2944,109,5
2945,145,4
2945,116,4
2945,139,4
2946,122,1
2946,147,2
2946,140,1
2947,142,1
2948,148,4
2949,123,2
2949,148,1
2950,142,4
2951,150,3
2951,114,2
2952,116,5
2952,132,4
2953,119,2
2953,117,4
2953,104,2
2954,107,5
2955,112,5
2955,136,5
2955,111,1
2956,132,1
2956,138,1
2957,145,3
2957,107,3
2958,103,3
2958,126,3
2958,122,3
2959,108,5
2960,104,3
2961,143,2
2962,145,5
2962,133,4
2962,141,4
2963,133,5
2964,122,2
2964,105,3
2965,124,2
2965,118,5
2965,144,2
2966,115,1
2966,125,2
2967,129,3
2967,128,1
2967,148,4
2968,139,4
2968,111,3
2968,106,4
2969,140,4
2970,148,1
2970,142,5
2970,112,5
2971,137,1
2972,149,4
2972,137,3
2973,113,4
2973,114,5
2974,127,3
2974,107,5
2974,122,4
2975,137,2
2975,126,1
2975,142,2
2976,134,4
2976,147,1
2977,107,1
2977,124,4
2977,122,4
2978,128,2
2978,105,3
2978,140,2
2979,132,5
2980,111,5
2981,112,5
2981,138,5
2982,142,4
2982,131,5
2982,125,3
2983,118,3
2984,125,1
2984,104,1
2984,129,2
2985,149,4
2985,115,3
2985,104,4
2986,148,2
2986,116,1
2987,106,5
2987,117,2
2987,108,1
2988,133,2
2989,129,1
2990,138,5
2991,125,5
2991,107,5
2992,147,5
2993,123,1
2994,134,5
2994,129,1
2994,116,2
2995,144,5
2995,107,1
2996,116,2
2996,124,5
2996,148,4
2997,142,5
2998,106,2
2998,114,3
2999,138,2
2999,105,5
2999,135,2
3000,147,4
3000,114,2
3000,104,4
3001,138,3
3001,129,3
3002,143,5
3002,143,5
3003,111,2
3003,150,1
